

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
   888     0009                     	;# 
   889     000A                     	;# 
   890     000B                     	;# 
   891     000C                     	;# 
   892     000E                     	;# 
   893     0012                     	;# 
   894     0014                     	;# 
   895     0018                     	;# 
   896     001A                     	;# 
   897     008C                     	;# 
   898     008D                     	;# 
   899     008E                     	;# 
   900     008F                     	;# 
   901     0090                     	;# 
   902     0091                     	;# 
   903     0092                     	;# 
   904     0096                     	;# 
   905     0097                     	;# 
   906     0098                     	;# 
   907     0099                     	;# 
   908     009A                     	;# 
   909     009B                     	;# 
   910     009C                     	;# 
   911     010C                     	;# 
   912     010D                     	;# 
   913     010E                     	;# 
   914     010F                     	;# 
   915     0110                     	;# 
   916     018C                     	;# 
   917     018D                     	;# 
   918     018E                     	;# 
   919     018E                     	;# 
   920     018F                     	;# 
   921     0190                     	;# 
   922     0191                     	;# 
   923     0192                     	;# 
   924     0193                     	;# 
   925     019C                     	;# 
   926     019C                     	;# 
   927     019D                     	;# 
   928     019D                     	;# 
   929     019E                     	;# 
   930     019F                     	;# 
   931     020C                     	;# 
   932     020D                     	;# 
   933     021F                     	;# 
   934     028C                     	;# 
   935     028D                     	;# 
   936     028E                     	;# 
   937     028F                     	;# 
   938     0290                     	;# 
   939     0291                     	;# 
   940     0292                     	;# 
   941     0293                     	;# 
   942     0294                     	;# 
   943     0296                     	;# 
   944     0297                     	;# 
   945     030C                     	;# 
   946     030C                     	;# 
   947     030D                     	;# 
   948     030E                     	;# 
   949     030F                     	;# 
   950     030F                     	;# 
   951     0310                     	;# 
   952     0310                     	;# 
   953     0311                     	;# 
   954     0311                     	;# 
   955     0312                     	;# 
   956     0312                     	;# 
   957     0313                     	;# 
   958     0314                     	;# 
   959     0315                     	;# 
   960     0315                     	;# 
   961     0316                     	;# 
   962     0316                     	;# 
   963     0317                     	;# 
   964     0317                     	;# 
   965     038C                     	;# 
   966     038C                     	;# 
   967     038D                     	;# 
   968     038D                     	;# 
   969     038E                     	;# 
   970     038F                     	;# 
   971     0390                     	;# 
   972     0390                     	;# 
   973     0391                     	;# 
   974     0392                     	;# 
   975     0392                     	;# 
   976     0393                     	;# 
   977     0393                     	;# 
   978     0394                     	;# 
   979     0395                     	;# 
   980     0396                     	;# 
   981     0396                     	;# 
   982     0397                     	;# 
   983     040C                     	;# 
   984     040C                     	;# 
   985     040D                     	;# 
   986     040E                     	;# 
   987     040F                     	;# 
   988     0410                     	;# 
   989     0410                     	;# 
   990     0411                     	;# 
   991     0412                     	;# 
   992     0413                     	;# 
   993     041F                     	;# 
   994     048C                     	;# 
   995     048D                     	;# 
   996     048E                     	;# 
   997     048F                     	;# 
   998     048F                     	;# 
   999     0490                     	;# 
  1000     0491                     	;# 
  1001     0492                     	;# 
  1002     0493                     	;# 
  1003     0494                     	;# 
  1004     0495                     	;# 
  1005     0496                     	;# 
  1006     0497                     	;# 
  1007     0497                     	;# 
  1008     0498                     	;# 
  1009     0499                     	;# 
  1010     0499                     	;# 
  1011     049A                     	;# 
  1012     049E                     	;# 
  1013     049F                     	;# 
  1014     050C                     	;# 
  1015     050D                     	;# 
  1016     050E                     	;# 
  1017     050F                     	;# 
  1018     050F                     	;# 
  1019     0510                     	;# 
  1020     0511                     	;# 
  1021     0512                     	;# 
  1022     0513                     	;# 
  1023     0514                     	;# 
  1024     0515                     	;# 
  1025     0516                     	;# 
  1026     0517                     	;# 
  1027     0517                     	;# 
  1028     0518                     	;# 
  1029     0519                     	;# 
  1030     0519                     	;# 
  1031     051A                     	;# 
  1032     058C                     	;# 
  1033     058C                     	;# 
  1034     058D                     	;# 
  1035     058E                     	;# 
  1036     058F                     	;# 
  1037     058F                     	;# 
  1038     0590                     	;# 
  1039     0591                     	;# 
  1040     0592                     	;# 
  1041     0593                     	;# 
  1042     060C                     	;# 
  1043     060C                     	;# 
  1044     060D                     	;# 
  1045     060D                     	;# 
  1046     060E                     	;# 
  1047     060F                     	;# 
  1048     0610                     	;# 
  1049     0611                     	;# 
  1050     0612                     	;# 
  1051     0613                     	;# 
  1052     0614                     	;# 
  1053     068C                     	;# 
  1054     068D                     	;# 
  1055     068E                     	;# 
  1056     068F                     	;# 
  1057     0690                     	;# 
  1058     0691                     	;# 
  1059     0692                     	;# 
  1060     0693                     	;# 
  1061     0694                     	;# 
  1062     0695                     	;# 
  1063     0696                     	;# 
  1064     0697                     	;# 
  1065     070C                     	;# 
  1066     070D                     	;# 
  1067     070E                     	;# 
  1068     070E                     	;# 
  1069     070F                     	;# 
  1070     0710                     	;# 
  1071     0711                     	;# 
  1072     0712                     	;# 
  1073     0716                     	;# 
  1074     0717                     	;# 
  1075     0718                     	;# 
  1076     0718                     	;# 
  1077     0719                     	;# 
  1078     071A                     	;# 
  1079     071B                     	;# 
  1080     071C                     	;# 
  1081     078C                     	;# 
  1082     078D                     	;# 
  1083     078E                     	;# 
  1084     078F                     	;# 
  1085     0790                     	;# 
  1086     0791                     	;# 
  1087     0792                     	;# 
  1088     0796                     	;# 
  1089     0797                     	;# 
  1090     0798                     	;# 
  1091     0799                     	;# 
  1092     079A                     	;# 
  1093     079B                     	;# 
  1094     079C                     	;# 
  1095     080C                     	;# 
  1096     080D                     	;# 
